,0,1,2,3,4,5,6,7,TARGET
108,0.65,0.65,0.52,0.16,0.5,0.0,0.6,0.22,-1
109,0.27,0.6,0.48,0.23,0.5,0.0,0.55,0.22,-1
110,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,-1
111,0.44,0.52,0.41,0.23,0.5,0.0,0.51,0.22,-1
112,0.3,0.32,0.57,0.19,0.5,0.0,0.48,0.55,-1
113,0.4,0.44,0.49,0.47,0.5,0.0,0.49,0.27,-1
114,0.45,0.51,0.5,0.16,0.5,0.0,0.52,1.0,-1
115,0.45,0.45,0.5,0.6,0.5,0.0,0.49,0.22,-1
116,0.59,0.67,0.56,0.41,0.5,0.0,0.47,0.22,-1
117,0.47,0.47,0.57,0.48,0.5,0.0,0.48,0.22,-1
118,0.35,0.52,0.48,0.22,0.5,0.0,0.26,0.22,-1
119,0.47,0.41,0.66,0.26,0.5,0.0,0.53,0.22,-1
120,0.64,0.62,0.29,0.28,0.5,0.0,0.51,0.22,-1
121,0.55,0.53,0.55,0.46,0.5,0.0,0.52,0.22,-1
122,0.67,0.62,0.54,0.43,0.5,0.0,0.53,0.22,-1
123,0.59,0.6,0.49,0.43,0.5,0.0,0.53,0.31,-1
124,0.54,0.55,0.34,0.31,0.5,0.0,0.54,0.22,-1
125,0.58,0.62,0.54,0.17,0.5,0.0,0.48,0.22,-1
126,0.4,0.38,0.53,0.16,0.5,0.0,0.52,0.27,-1
127,0.46,0.71,0.48,0.53,0.5,0.0,0.53,0.22,-1
128,0.53,0.51,0.55,0.05,0.5,0.0,0.45,0.25,-1
129,0.41,0.4,0.59,0.47,0.5,0.0,0.48,0.43,-1
130,0.5,0.64,0.57,0.15,0.5,0.0,0.47,0.22,-1
131,0.4,0.62,0.52,0.31,0.5,0.0,0.49,0.31,-1
132,0.6,0.5,0.57,0.25,0.5,0.0,0.41,0.26,-1
133,0.62,0.51,0.52,0.42,0.5,0.0,0.54,0.27,-1
134,0.35,0.58,0.54,0.16,0.5,0.0,0.51,0.22,-1
135,0.34,0.54,0.5,0.21,0.5,0.0,0.54,0.31,-1
136,0.39,0.58,0.5,0.26,0.5,0.0,0.54,0.59,-1
137,0.48,0.54,0.5,0.17,0.5,0.0,0.53,0.22,-1
138,0.29,0.32,0.58,0.15,0.5,0.0,0.5,0.3,-1
139,0.47,0.32,0.64,0.3,0.5,0.0,0.63,0.22,-1
140,0.39,0.47,0.56,0.16,0.5,0.0,0.47,0.22,-1
141,0.58,0.48,0.51,0.47,0.5,0.0,0.55,0.22,-1
142,0.64,0.6,0.57,0.19,0.5,0.0,0.43,0.22,-1
143,0.37,0.46,0.4,0.27,0.5,0.0,0.45,0.22,-1
144,0.43,0.57,0.53,0.16,0.5,0.0,0.54,0.22,-1
145,0.28,0.37,0.61,0.09,0.5,0.0,0.52,0.55,-1
146,0.59,0.48,0.5,0.14,0.5,0.0,0.45,0.25,-1
147,0.39,0.55,0.48,0.31,0.5,0.0,0.54,0.29,-1
148,0.26,0.36,0.47,0.34,0.5,0.0,0.53,0.72,-1
149,0.51,0.34,0.5,0.19,0.5,0.0,0.5,0.22,-1
150,0.58,0.5,0.5,0.12,0.5,0.0,0.48,0.25,-1
151,0.44,0.39,0.53,0.14,0.5,0.0,0.54,0.44,-1
152,0.41,0.39,0.44,0.34,0.5,0.0,0.48,0.4,-1
153,0.45,0.43,0.51,0.24,0.5,0.0,0.54,0.33,-1
154,0.36,0.68,0.46,0.16,0.5,0.0,0.53,0.28,-1
155,0.42,0.31,0.5,0.15,0.5,0.0,0.53,0.22,-1
156,0.42,0.43,0.56,0.1,0.5,0.0,0.49,0.22,-1
157,0.67,0.71,0.52,0.65,0.5,0.0,0.53,0.36,-1
158,0.49,0.47,0.53,0.16,0.5,0.0,0.48,0.27,-1
159,0.71,0.59,0.48,0.43,0.5,0.0,0.59,0.22,-1
160,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32,-1
161,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32,-1
162,0.54,0.49,0.49,0.2,0.5,0.0,0.52,0.22,-1
163,0.42,0.51,0.5,0.12,0.5,0.0,0.52,0.46,-1
164,0.57,0.51,0.53,0.18,0.5,0.0,0.56,0.25,-1
165,0.35,0.45,0.43,0.11,0.5,0.0,0.56,0.22,-1
166,0.42,0.42,0.42,0.2,0.5,0.0,0.49,0.22,-1
167,0.26,0.5,0.33,0.28,0.5,0.0,0.51,0.22,-1
168,0.39,0.42,0.38,0.4,0.5,0.0,0.49,0.47,-1
169,0.26,0.44,0.3,0.11,0.5,0.0,0.51,0.47,-1
170,0.31,0.44,0.53,0.23,0.5,0.0,0.51,0.32,-1
171,0.48,0.61,0.44,0.2,0.5,0.0,0.47,0.22,-1
172,0.66,0.45,0.5,0.23,0.5,0.0,0.49,0.22,-1
173,0.21,0.41,0.55,0.11,0.5,0.0,0.5,0.27,-1
174,0.38,0.68,0.44,0.45,0.5,0.0,0.53,0.22,-1
175,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,-1
176,0.31,0.31,0.56,0.33,0.5,0.0,0.52,0.33,-1
177,0.49,0.31,0.49,0.35,0.5,0.0,0.51,0.29,-1
178,0.38,0.37,0.56,0.21,0.5,0.0,0.49,0.22,-1
179,0.39,0.4,0.53,0.67,0.5,0.0,0.47,0.22,-1
180,0.24,0.34,0.69,0.18,0.5,0.0,0.52,0.22,-1
181,0.49,0.43,0.51,0.13,0.5,0.0,0.47,0.22,-1
182,0.54,0.38,0.52,0.18,0.5,0.0,0.48,0.22,-1
183,0.43,0.57,0.53,0.53,0.5,0.0,0.53,0.25,-1
184,0.48,0.64,0.61,0.23,0.5,0.0,0.6,0.22,-1
185,0.31,0.55,0.52,0.17,0.5,0.0,0.52,0.22,-1
186,0.32,0.57,0.5,0.15,0.5,0.0,0.53,0.22,-1
187,0.32,0.42,0.52,0.24,0.5,0.0,0.6,0.22,-1
188,0.59,0.5,0.52,0.28,0.5,0.0,0.55,0.25,-1
189,0.37,0.42,0.51,0.11,0.5,0.0,0.57,0.22,-1
190,0.75,0.7,0.38,0.27,0.5,0.0,0.49,0.22,-1
191,0.61,0.72,0.31,0.33,0.5,0.0,0.56,0.22,-1
192,0.44,0.42,0.6,0.21,0.5,0.0,0.57,0.22,-1
193,0.52,0.51,0.51,0.54,0.5,0.0,0.55,0.27,-1
194,0.63,0.56,0.45,0.58,0.5,0.0,0.51,0.22,-1
195,0.52,0.56,0.54,0.53,0.5,0.0,0.45,0.22,-1
196,0.58,0.58,0.58,0.49,0.5,0.0,0.49,0.26,-1
197,0.72,0.62,0.34,0.29,0.5,0.0,0.56,0.28,-1
198,0.72,0.61,0.37,0.3,0.5,0.0,0.57,0.22,-1
199,0.46,0.43,0.38,0.33,0.5,0.0,0.48,0.28,-1
200,0.57,0.57,0.44,0.37,0.5,0.0,0.52,0.25,-1
201,0.42,0.31,0.62,0.12,0.5,0.0,0.4,0.22,-1
202,0.49,0.46,0.45,0.45,0.5,0.0,0.52,0.22,-1
203,0.42,0.58,0.41,0.65,0.5,0.0,0.46,0.26,-1
204,0.59,0.61,0.34,0.22,0.5,0.0,0.51,0.22,-1
205,0.52,0.77,0.38,0.34,0.5,0.0,0.51,0.22,-1
206,0.5,0.52,0.6,0.51,0.5,0.0,0.48,0.22,-1
207,0.49,0.6,0.43,0.56,0.5,0.0,0.36,0.22,-1
208,0.5,0.41,0.44,0.5,0.5,0.0,0.42,0.22,-1
209,0.5,0.4,0.56,0.7,0.5,0.0,0.5,0.22,-1
210,0.37,0.58,0.44,0.51,0.5,0.0,0.44,0.22,-1
211,0.55,0.45,0.45,0.54,0.5,0.0,0.5,0.22,-1
212,0.67,0.68,0.46,0.29,0.5,0.0,0.46,0.22,-1
213,0.53,0.51,0.46,0.28,0.5,0.0,0.48,0.22,-1
214,0.35,0.66,0.49,0.21,0.5,0.0,0.54,0.25,-1
215,0.52,0.4,0.6,0.12,0.5,0.0,0.55,0.22,-1
216,0.77,0.79,0.58,0.23,0.5,0.0,0.48,0.22,-1
217,0.47,0.46,0.59,0.49,0.5,0.0,0.56,0.22,-1
218,0.73,0.83,0.43,0.3,0.5,0.0,0.55,0.22,-1
219,0.78,0.74,0.58,0.25,1.0,0.0,0.53,0.22,-1
220,0.7,0.65,0.54,0.28,0.5,0.0,0.6,0.4,-1
221,0.47,0.54,0.37,0.14,0.5,0.0,0.5,0.22,-1
222,0.56,0.52,0.48,0.17,0.5,0.0,0.46,0.22,-1
223,0.57,0.41,0.59,0.24,0.5,0.0,0.4,0.22,-1
224,0.56,0.41,0.58,0.21,0.5,0.0,0.42,0.22,-1
225,0.58,0.56,0.45,0.12,0.5,0.0,0.51,0.22,-1
226,0.53,0.38,0.66,0.25,0.5,0.0,0.43,0.22,-1
227,0.34,0.36,0.54,0.11,0.5,0.0,0.36,0.21,-1
228,0.69,0.61,0.38,0.27,0.5,0.0,0.52,0.22,1
229,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,-1
230,0.41,0.45,0.53,0.17,0.5,0.0,0.51,0.25,-1
231,0.31,0.46,0.54,0.52,0.5,0.0,0.5,0.34,-1
232,0.36,0.37,0.33,0.14,0.5,0.0,0.57,0.31,-1
233,0.82,0.78,0.49,0.23,0.5,0.0,0.46,0.22,-1
234,0.82,0.75,0.54,0.23,0.5,0.0,0.46,0.22,-1
235,0.41,0.51,0.58,0.15,0.5,0.0,0.45,0.27,-1
236,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,-1
237,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,-1
238,0.53,0.44,0.51,0.33,0.5,0.0,0.52,0.22,-1
239,0.46,0.54,0.71,0.15,0.5,0.0,0.59,0.22,-1
240,0.4,0.56,0.48,0.14,0.5,0.0,0.47,0.22,-1
241,0.53,0.53,0.6,0.13,0.5,0.0,0.49,0.22,-1
242,0.42,0.57,0.72,0.22,0.5,0.0,0.57,0.22,-1
243,0.45,0.27,0.57,0.36,0.5,0.0,0.52,0.18,-1
244,0.2,0.26,0.52,0.14,0.5,0.0,0.53,0.44,-1
245,0.51,0.53,0.55,0.14,0.5,0.0,0.51,0.22,-1
246,0.44,0.68,0.45,0.51,0.5,0.0,0.52,0.41,-1
247,0.27,0.39,0.66,0.11,0.5,0.0,0.44,0.22,-1
248,0.55,0.42,0.34,0.3,0.5,0.0,0.52,0.22,-1
249,0.34,0.42,0.3,0.23,0.5,0.0,0.53,0.22,-1
250,0.44,0.53,0.52,0.23,0.5,0.83,0.51,0.22,-1
251,0.59,0.58,0.56,0.21,0.5,0.0,0.54,0.33,-1
252,0.39,0.28,0.46,0.12,0.5,0.0,0.41,0.22,-1
253,0.56,0.43,0.54,0.16,0.5,0.0,0.5,0.22,-1
254,0.36,0.68,0.38,0.08,0.5,0.0,0.53,0.25,-1
255,0.27,0.36,0.6,0.33,0.5,0.0,0.37,0.31,-1
256,0.35,0.4,0.59,0.22,0.5,0.0,0.47,0.37,-1
257,0.42,0.32,0.5,0.21,0.5,0.0,0.51,0.22,-1
258,0.23,0.2,0.53,0.2,0.5,0.0,0.44,0.22,-1
259,0.55,0.54,0.56,0.22,0.5,0.0,0.5,0.37,-1
260,0.36,0.24,0.49,0.16,0.5,0.0,0.51,0.22,-1
261,0.38,0.48,0.59,0.22,0.5,0.0,0.46,0.22,-1
262,0.8,0.46,0.5,0.15,0.5,0.0,0.53,0.22,-1
263,0.6,0.56,0.47,0.2,0.5,0.0,0.5,0.38,-1
264,0.41,0.24,0.54,0.26,0.5,0.0,0.41,0.22,-1
265,0.47,0.65,0.54,0.62,0.5,0.0,0.53,0.36,-1
266,0.43,0.39,0.54,0.14,0.5,0.0,0.47,0.22,-1
267,0.5,0.51,0.52,0.09,0.5,0.0,0.48,0.25,-1
268,0.53,0.61,0.52,0.21,0.5,0.0,0.55,0.3,-1
269,0.54,0.42,0.41,0.16,0.5,0.0,0.52,0.22,1
270,0.46,0.35,0.53,0.16,0.5,0.0,0.51,0.29,-1
271,0.46,0.43,0.49,0.79,0.5,0.0,0.49,0.63,-1
272,0.51,0.55,0.35,0.16,0.5,0.0,0.51,0.47,-1
273,0.56,0.52,0.55,0.19,0.5,0.0,0.54,0.22,-1
274,0.61,0.3,0.59,0.12,0.5,0.0,0.49,0.27,-1
275,0.37,0.53,0.46,0.23,0.5,0.0,0.47,0.22,-1
276,0.83,0.58,0.33,0.04,0.5,0.0,0.53,0.22,1
277,0.39,0.45,0.53,0.18,0.5,0.0,0.54,0.22,-1
278,0.52,0.54,0.5,0.21,0.5,0.0,0.48,0.3,-1
279,0.35,0.39,0.57,0.11,0.5,0.0,0.48,0.22,-1
280,0.36,0.49,0.3,0.22,0.5,0.0,0.52,0.31,-1
281,0.78,0.7,0.32,0.23,0.5,0.0,0.53,0.22,-1
282,0.55,0.46,0.53,0.11,0.5,0.0,0.52,0.48,-1
283,0.45,0.56,0.54,0.32,0.5,0.0,0.57,0.22,-1
284,0.45,0.56,0.53,0.32,0.5,0.0,0.57,0.22,-1
285,0.29,0.43,0.4,0.15,0.5,0.0,0.53,0.22,-1
286,0.52,0.75,0.37,0.14,0.5,0.0,0.46,0.22,-1
287,0.71,0.56,0.39,0.27,0.5,0.0,0.52,0.22,1
288,0.58,0.6,0.43,0.12,0.5,0.0,0.55,0.22,-1
289,0.54,0.65,0.49,0.34,0.5,0.0,0.52,0.22,-1
290,0.57,0.59,0.44,0.16,0.5,0.0,0.52,0.22,1
291,0.59,0.58,0.46,0.19,0.5,0.0,0.56,0.27,-1
292,0.92,0.61,0.4,0.22,0.5,0.0,0.54,0.22,1
293,0.55,0.56,0.45,0.14,0.5,0.0,0.54,0.22,-1
294,0.63,0.61,0.41,0.22,0.5,0.0,0.51,0.22,-1
295,0.58,0.53,0.38,0.18,0.5,0.0,0.52,0.22,-1
296,0.36,0.46,0.43,0.19,0.5,0.0,0.48,0.22,-1
297,0.32,0.47,0.55,0.12,0.5,0.0,0.52,0.22,-1
298,0.34,0.38,0.45,0.19,0.5,0.0,0.51,0.22,1
299,0.62,0.58,0.46,0.13,0.5,0.0,0.53,0.22,-1
300,0.53,0.68,0.42,0.19,0.5,0.0,0.53,0.22,-1
301,0.73,0.55,0.41,0.16,0.5,0.0,0.46,0.22,1
302,0.55,0.46,0.46,0.31,0.5,0.0,0.58,0.48,-1
303,0.35,0.6,0.47,0.13,0.5,0.0,0.52,0.43,-1
304,0.77,0.8,0.51,0.4,1.0,0.0,0.54,0.22,-1
305,0.77,0.87,0.47,0.37,0.5,0.0,0.48,0.22,-1
306,0.35,0.46,0.49,0.15,1.0,0.0,0.55,0.35,-1
307,0.43,0.51,0.48,0.14,0.5,0.0,0.5,0.22,-1
308,0.57,0.61,0.45,0.26,0.5,0.0,0.5,0.22,-1
309,0.63,0.62,0.42,0.12,0.5,0.0,0.52,0.25,-1
310,0.25,0.4,0.51,0.18,0.5,0.0,0.5,0.27,-1
311,0.56,0.62,0.53,0.24,0.5,0.0,0.57,0.22,-1
312,0.58,0.6,0.51,0.24,0.5,0.0,0.53,0.22,-1
313,0.71,0.59,0.53,0.15,0.5,0.0,0.49,0.33,-1
314,0.46,0.35,0.33,0.17,0.5,0.0,0.55,0.22,-1
315,0.54,0.55,0.42,0.22,0.5,0.0,0.48,0.22,-1
316,0.39,0.44,0.28,0.12,0.5,0.0,0.46,0.27,-1
317,0.33,0.44,0.49,0.08,0.5,0.0,0.48,0.49,-1
318,0.81,0.82,0.41,0.36,0.5,0.0,0.39,0.22,-1
319,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,-1
320,0.46,0.48,0.44,0.21,0.5,0.0,0.55,0.22,-1
321,0.35,0.36,0.57,0.17,0.5,0.0,0.52,0.22,-1
322,0.74,0.72,0.47,0.25,0.5,0.0,0.57,0.22,-1
323,0.54,0.57,0.52,0.19,0.5,0.0,0.59,0.67,-1
324,0.42,0.52,0.4,0.17,0.5,0.0,0.5,0.26,-1
325,0.91,0.77,0.34,0.47,0.5,0.0,0.52,0.31,-1
326,0.81,0.9,0.39,0.41,0.5,0.0,0.53,0.22,1
327,0.45,0.4,0.56,0.14,0.5,0.0,0.54,0.22,-1
328,0.47,0.47,0.58,0.16,0.5,0.0,0.49,0.28,-1
329,0.41,0.39,0.51,0.52,0.5,0.0,0.49,0.22,-1
330,0.37,0.34,0.32,0.22,0.5,0.0,0.56,0.22,-1
331,0.69,0.6,0.5,0.31,0.5,0.0,0.55,0.22,-1
332,0.35,0.56,0.36,0.3,0.5,0.0,0.53,0.25,-1
333,0.84,0.66,0.36,0.78,0.5,0.0,0.49,0.5,-1
334,0.51,0.58,0.54,0.29,0.5,0.0,0.53,0.22,-1
335,0.37,0.43,0.62,0.27,0.5,0.0,0.48,0.22,-1
336,0.55,0.66,0.57,0.32,0.5,0.0,0.57,0.34,-1
337,0.48,0.35,0.42,0.21,0.5,0.0,0.57,0.22,-1
338,0.62,0.58,0.52,0.15,0.5,0.0,0.52,0.29,-1
339,0.56,0.59,0.53,0.16,0.5,0.0,0.24,0.42,-1
340,0.44,0.51,0.37,0.15,0.5,0.0,0.51,0.22,-1
341,0.44,0.44,0.49,0.15,0.5,0.0,0.46,0.27,-1
342,0.5,0.5,0.48,0.17,0.5,0.0,0.47,0.26,-1
343,0.6,0.6,0.49,0.3,0.5,0.0,0.53,0.22,-1
344,0.49,0.46,0.34,0.21,0.5,0.0,0.55,0.22,-1
345,0.35,0.68,0.57,0.4,0.5,0.0,0.53,0.36,-1
346,0.7,0.69,0.43,0.33,0.5,0.0,0.58,0.22,-1
347,0.23,0.3,0.58,0.22,0.5,0.0,0.48,0.27,-1
348,0.45,0.42,0.52,0.2,0.5,0.0,0.5,0.25,-1
349,0.51,0.35,0.46,0.15,0.5,0.0,0.51,0.42,-1
350,0.42,0.39,0.47,0.13,0.5,0.0,0.5,0.27,-1
351,0.32,0.38,0.52,0.2,0.5,0.0,0.52,0.28,-1
352,0.59,0.65,0.52,0.3,0.5,0.0,0.46,0.31,-1
353,0.41,0.52,0.41,0.11,0.5,0.0,0.54,0.35,-1
354,0.37,0.33,0.5,0.12,0.5,0.0,0.51,0.54,-1
355,0.45,0.56,0.49,0.17,0.5,0.0,0.52,0.22,-1
356,0.56,0.54,0.59,0.14,0.5,0.0,0.52,0.27,-1
357,0.31,0.31,0.54,0.18,0.5,0.0,0.52,0.29,-1
358,0.27,0.51,0.47,0.35,0.5,0.0,0.49,0.28,-1
359,0.54,0.56,0.57,0.18,0.5,0.0,0.45,0.25,-1
360,0.17,0.38,0.45,0.09,0.5,0.0,0.54,0.27,-1
361,0.43,0.51,0.54,0.15,0.5,0.0,0.45,0.26,-1
362,0.6,0.4,0.59,0.18,0.5,0.0,0.48,0.22,-1
363,0.91,0.69,0.57,0.45,0.5,0.0,0.56,0.22,1
364,0.38,0.47,0.53,0.12,0.5,0.0,0.48,0.22,-1
365,0.59,0.43,0.52,0.19,0.5,0.0,0.55,0.27,-1
366,0.64,0.53,0.45,0.13,0.5,0.0,0.53,0.22,-1
367,0.49,0.31,0.34,0.13,0.5,0.0,0.52,0.22,-1
368,0.52,0.51,0.51,0.12,0.5,0.0,0.51,0.4,-1
369,0.49,0.43,0.48,0.15,0.5,0.0,0.55,0.25,-1
370,0.49,0.47,0.52,0.16,0.5,0.0,0.53,0.28,-1
371,0.48,0.39,0.49,0.18,0.5,0.0,0.51,0.22,-1
372,0.44,0.34,0.55,0.18,0.5,0.0,0.52,0.22,-1
373,0.43,0.54,0.58,0.16,0.5,0.0,0.5,0.36,-1
374,0.49,0.42,0.54,0.17,0.5,0.0,0.5,0.36,-1
375,0.34,0.66,0.51,0.16,0.5,0.0,0.47,0.33,-1
376,0.2,0.34,0.33,0.1,0.5,0.0,0.48,0.31,-1
